scope,source,field,value,updated,signature
hosts,wck8.sgzn.isa.kja,userlogin,lruxot,1678797438,@784.8.98.710
hosts,wck8.sgzn.isa.kja,loginfrom,784.8.98.701,1678797438,@784.8.98.710
hosts,wck1.sgzn.isa.kja,userlogin,xuuz,1678798708,@784.8.98.713
hosts,wck1.sgzn.isa.kja,loginfrom,X6,1678798708,@784.8.98.713
hosts,wck8.sgzn.isa.kja,userlogin,xuuz,1678799301,@784.8.98.710
hosts,wck8.sgzn.isa.kja,loginfrom,784.8.98.701,1678799301,@784.8.98.710
hosts,wck3.sgzn.isa.kja,userlogin,lruxot,1678799397,@784.8.98.715
hosts,wck3.sgzn.isa.kja,loginfrom,784.8.98.701,1678799397,@784.8.98.715
hosts,wck7.sgzn.isa.kja,userlogin,fkinktmf,1678800335,@784.8.98.719
hosts,wck7.sgzn.isa.kja,loginfrom,739.31.99.52,1678800335,@784.8.98.719
hosts,wck3.sgzn.isa.kja,userlogin,lruxot,1678805470,@784.8.98.715
hosts,wck3.sgzn.isa.kja,loginfrom,784.8.98.701,1678805470,@784.8.98.715
hosts,wck3.sgzn.isa.kja,userlogin,xuuz,1678805547,@784.8.98.715
hosts,wck3.sgzn.isa.kja,loginfrom,784.8.98.701,1678805547,@784.8.98.715
hosts,wck3.sgzn.isa.kja,userlogin,xuuz,1678805848,@784.8.98.715
hosts,wck3.sgzn.isa.kja,loginfrom,784.8.98.701,1678805848,@784.8.98.715
hosts,wck3.sgzn.isa.kja,userlogin,xuuz,1678806415,@784.8.98.715
hosts,wck3.sgzn.isa.kja,loginfrom,784.8.98.701,1678806415,@784.8.98.715
hosts,wck3.sgzn.isa.kja,userlogin,xuuz,1678806589,@784.8.98.715
hosts,wck3.sgzn.isa.kja,loginfrom,784.8.98.701,1678806589,@784.8.98.715
hosts,wck3.sgzn.isa.kja,reboot,784.8.98.715,1678808739,@784.8.98.715
hosts,wck3.sgzn.isa.kja,os,Uhatza-86.60,1678808739,@784.8.98.715
hosts,wck7.sgzn.isa.kja,userlogin,qoyyrotm,1678809004,@784.8.98.719
hosts,wck7.sgzn.isa.kja,loginfrom,52.891.83.772,1678809004,@784.8.98.719
hosts,wck5.sgzn.isa.kja,userlogin,lruxot,1678809245,@784.8.98.727
hosts,wck5.sgzn.isa.kja,loginfrom,784.8.98.701,1678809245,@784.8.98.727
hosts,wck4.sgzn.isa.kja,userlogin,lruxot,1678809264,@784.8.98.726
hosts,wck4.sgzn.isa.kja,loginfrom,784.8.98.701,1678809264,@784.8.98.726
hosts,wck2.sgzn.isa.kja,userlogin,lruxot,1678809274,@784.8.98.714
hosts,wck2.sgzn.isa.kja,loginfrom,784.8.98.701,1678809274,@784.8.98.714
hosts,wck2.sgzn.isa.kja,userlogin,xuuz,1678809286,@784.8.98.714
hosts,wck2.sgzn.isa.kja,loginfrom,784.8.98.701,1678809286,@784.8.98.714
hosts,wck2.sgzn.isa.kja,userlogin,xuuz,1678809982,@784.8.98.714
hosts,wck2.sgzn.isa.kja,loginfrom,784.8.98.701,1678809982,@784.8.98.714
hosts,wck3.sgzn.isa.kja,userlogin,xuuz,1678810054,@784.8.98.715
hosts,wck3.sgzn.isa.kja,loginfrom,784.8.98.701,1678810054,@784.8.98.715
hosts,wck2.sgzn.isa.kja,reboot,784.8.98.714,1678810301,@784.8.98.714
hosts,wck2.sgzn.isa.kja,os,Uhatza-86.60,1678810301,@784.8.98.714
hosts,wck3.sgzn.isa.kja,userlogin,xuuz,1678810722,@784.8.98.715
hosts,wck3.sgzn.isa.kja,loginfrom,784.8.98.701,1678810722,@784.8.98.715
hosts,wck3.sgzn.isa.kja,userlogin,xuuz,1678811082,@784.8.98.715
hosts,wck3.sgzn.isa.kja,loginfrom,784.8.98.701,1678811082,@784.8.98.715
hosts,wck9.sgzn.isa.kja,userlogin,xuuz,1678811117,@784.8.98.711
hosts,wck9.sgzn.isa.kja,loginfrom,784.8.98.701,1678811117,@784.8.98.711
hosts,aha8860.sgzn.isa.kja,userlogin,_mgvj,1678811261,@784.8.779.784
hosts,otlu.siy.isa.kja,reboot,784.8.773.51,1678831434,@784.8.773.51
hosts,otlu.siy.isa.kja,os,Uhatza-88.60,1678831434,@784.8.773.51
hosts,otlu.siy.isa.kja,groupOS,tutk,1678831434,@784.8.773.51
hosts,wck9.sgzn.isa.kja,userlogin,mxkmmu,1678835064,@784.8.98.711
hosts,wck9.sgzn.isa.kja,loginfrom,38.21.895.863,1678835064,@784.8.98.711
hosts,wck9.sgzn.isa.kja,userlogin,zhunsgt,1678845144,@784.8.98.711
hosts,wck9.sgzn.isa.kja,loginfrom,54.777.898.43,1678845144,@784.8.98.711
hosts,wck9.sgzn.isa.kja,userlogin,zhunsgt,1678881227,@784.8.98.711
hosts,wck9.sgzn.isa.kja,loginfrom,784.8.778.22,1678881227,@784.8.98.711
hosts,wck9.sgzn.isa.kja,userlogin,mxkmmu,1678883840,@784.8.98.711
hosts,wck9.sgzn.isa.kja,loginfrom,38.21.895.863,1678883840,@784.8.98.711
hosts,wck9.sgzn.isa.kja,userlogin,zhunsgt,1678884908,@784.8.98.711
hosts,wck9.sgzn.isa.kja,loginfrom,784.8.778.22,1678884908,@784.8.98.711
hosts,wck5.sgzn.isa.kja,userlogin,tingmgy,1678885816,@784.8.98.727
hosts,wck5.sgzn.isa.kja,loginfrom,X6,1678885816,@784.8.98.727
hosts,wck7.sgzn.isa.kja,userlogin,psgiqke,1678888227,@784.8.98.719
hosts,wck7.sgzn.isa.kja,loginfrom,739.31.12.871,1678888227,@784.8.98.719
hosts,aha8860.sgzn.isa.kja,userlogin,_mgvj,1678891242,@784.8.779.784
hosts,aha8860.sgzn.isa.kja,userlogin,_mgvj,1678891311,@784.8.779.784
hosts,aha8860.sgzn.isa.kja,userlogin,xuuz,1678892046,@784.8.779.784
hosts,aha8860.sgzn.isa.kja,loginfrom,784.8.98.701,1678892046,@784.8.779.784
hosts,aha8860.sgzn.isa.kja,userlogin,_mgvj,1678892109,@784.8.779.784
hosts,aha8860.sgzn.isa.kja,userlogin,jkrkzkj,1678896687,gjsot@784.8.98.701
hosts,aha8860.sgzn.isa.kja,userlogin,jkrkzkj,1678896861,gjsot@784.8.98.701
hosts,wck9.sgzn.isa.kja,userlogin,xuuz,1678897139,@784.8.98.711
hosts,wck9.sgzn.isa.kja,loginfrom,784.8.98.701,1678897139,@784.8.98.711
hosts,wck8.sgzn.isa.kja,userlogin,cn71,1678897199,@784.8.98.710
hosts,wck8.sgzn.isa.kja,loginfrom,X6,1678897199,@784.8.98.710
hosts,otlu.siy.isa.kja,userlogin,xuuz,1678897550,@784.8.773.51
hosts,otlu.siy.isa.kja,loginfrom,784.8.98.701,1678897550,@784.8.773.51
hosts,aha8860.sgzn.isa.kja,userlogin,jkrkzkj,1678897554,gjsot@784.8.98.701
hosts,wck8.sgzn.isa.kja,userlogin,cn71,1678899934,@784.8.98.710
hosts,wck8.sgzn.isa.kja,loginfrom,X6,1678899934,@784.8.98.710
hosts,wck9.sgzn.isa.kja,userlogin,zhunsgt,1678900864,@784.8.98.711
hosts,wck9.sgzn.isa.kja,loginfrom,784.8.778.22,1678900864,@784.8.98.711
hosts,wck8.sgzn.isa.kja,userlogin,cn71,1678900899,@784.8.98.710
hosts,wck8.sgzn.isa.kja,loginfrom,X6,1678900899,@784.8.98.710
hosts,wck9.sgzn.isa.kja,userlogin,mxkmmu,1678901029,@784.8.98.711
hosts,wck9.sgzn.isa.kja,loginfrom,784.8.773.703,1678901029,@784.8.98.711
hosts,wck8.sgzn.isa.kja,userlogin,cn71,1678905169,@784.8.98.710
hosts,wck8.sgzn.isa.kja,loginfrom,X6,1678905169,@784.8.98.710
hosts,wck7.sgzn.isa.kja,userlogin,qoyyrotm,1678909918,@784.8.98.719
hosts,wck7.sgzn.isa.kja,loginfrom,52.891.83.772,1678909919,@784.8.98.719
hosts,aha8860.sgzn.isa.kja,userlogin,jkrkzkj,1678910175,gjsot@784.8.98.701
hosts,wck0.sgzn.isa.kja,userlogin,lruxot,1678910195,@784.8.98.712
hosts,wck0.sgzn.isa.kja,loginfrom,784.8.98.701,1678910195,@784.8.98.712
hosts,aha8860.sgzn.isa.kja,userlogin,jkrkzkj,1678910198,gjsot@784.8.98.701
hosts,wck0.sgzn.isa.kja,userlogin,lruxot,1678916085,@784.8.98.712
hosts,wck0.sgzn.isa.kja,loginfrom,784.8.98.701,1678916085,@784.8.98.712
hosts,wck9.sgzn.isa.kja,userlogin,yutb,1678932912,@784.8.98.711
hosts,wck9.sgzn.isa.kja,loginfrom,774.25.90.781,1678932912,@784.8.98.711
hosts,wck9.sgzn.isa.kja,userlogin,zhunsgt,1678970590,@784.8.98.711
hosts,wck9.sgzn.isa.kja,loginfrom,784.8.778.22,1678970590,@784.8.98.711
hosts,wck9.sgzn.isa.kja,userlogin,mxkmmu,1678971108,@784.8.98.711
hosts,wck9.sgzn.isa.kja,loginfrom,38.21.895.863,1678971108,@784.8.98.711
hosts,wck8.sgzn.isa.kja,userlogin,cn71,1678977921,@784.8.98.710
hosts,wck8.sgzn.isa.kja,loginfrom,X6,1678977921,@784.8.98.710
hosts,wck9.sgzn.isa.kja,userlogin,zhunsgt,1678979214,@784.8.98.711
hosts,wck9.sgzn.isa.kja,loginfrom,784.8.778.22,1678979214,@784.8.98.711
hosts,wck7.sgzn.isa.kja,userlogin,psgiqke,1678980929,@784.8.98.719
hosts,wck7.sgzn.isa.kja,loginfrom,739.31.12.871,1678980929,@784.8.98.719
hosts,wck8.sgzn.isa.kja,userlogin,cn71,1678985437,@784.8.98.710
hosts,wck8.sgzn.isa.kja,loginfrom,X6,1678985437,@784.8.98.710
hosts,wck0.sgzn.isa.kja,userlogin,gjgsnorr,1678987616,@784.8.98.712
hosts,wck0.sgzn.isa.kja,loginfrom,X6,1678987616,@784.8.98.712
hosts,wck0.sgzn.isa.kja,userlogin,ygtmsotv,1678990075,@784.8.98.712
hosts,wck0.sgzn.isa.kja,loginfrom,X6,1678990075,@784.8.98.712
hosts,wck7.sgzn.isa.kja,userlogin,qoyyrotm,1678991772,@784.8.98.719
hosts,wck7.sgzn.isa.kja,loginfrom,52.891.83.772,1678991772,@784.8.98.719
hosts,wck7.sgzn.isa.kja,userlogin,qoyyrotm,1678994999,@784.8.98.719
hosts,wck7.sgzn.isa.kja,loginfrom,52.891.83.772,1678994999,@784.8.98.719
hosts,wck8.sgzn.isa.kja,userlogin,cn71,1678996289,@784.8.98.710
hosts,wck8.sgzn.isa.kja,loginfrom,X6,1678996289,@784.8.98.710
hosts,wck9.sgzn.isa.kja,userlogin,zhunsgt,1678997137,@784.8.98.711
hosts,wck9.sgzn.isa.kja,loginfrom,784.8.778.22,1678997137,@784.8.98.711
hosts,otlu.siy.isa.kja,userlogin,xuuz,1679001987,@784.8.773.51
hosts,otlu.siy.isa.kja,loginfrom,784.8.98.701,1679001987,@784.8.773.51
hosts,wck7.sgzn.isa.kja,userlogin,fkinktmf,1679011477,@784.8.98.719
hosts,wck7.sgzn.isa.kja,loginfrom,739.31.99.52,1679011477,@784.8.98.719
hosts,wck7.sgzn.isa.kja,userlogin,psgiqke,1679016835,@784.8.98.719
hosts,wck7.sgzn.isa.kja,loginfrom,739.31.12.871,1679016835,@784.8.98.719
hosts,wck9.sgzn.isa.kja,userlogin,mxkmmu,1679018369,@784.8.98.711
hosts,wck9.sgzn.isa.kja,loginfrom,784.8.773.703,1679018369,@784.8.98.711
hosts,wck1.sgzn.isa.kja,userlogin,lruxot,1679054792,@784.8.98.713
hosts,wck1.sgzn.isa.kja,loginfrom,784.8.98.701,1679054792,@784.8.98.713
hosts,otlu.siy.isa.kja,userlogin,xuuz,1679054866,@784.8.773.51
hosts,otlu.siy.isa.kja,loginfrom,784.8.98.701,1679054866,@784.8.773.51
hosts,wck1.sgzn.isa.kja,userlogin,lruxot,1679055110,@784.8.98.713
hosts,wck1.sgzn.isa.kja,loginfrom,784.8.98.701,1679055110,@784.8.98.713
hosts,wck9.sgzn.isa.kja,userlogin,zhunsgt,1679058113,@784.8.98.711
hosts,wck9.sgzn.isa.kja,loginfrom,784.8.778.22,1679058113,@784.8.98.711
hosts,otlu.siy.isa.kja,userlogin,xuuz,1679059887,@784.8.773.51
hosts,otlu.siy.isa.kja,loginfrom,784.8.98.701,1679059887,@784.8.773.51
hosts,wck7.sgzn.isa.kja,userlogin,psgiqke,1679062614,@784.8.98.719
hosts,wck7.sgzn.isa.kja,loginfrom,739.31.12.871,1679062614,@784.8.98.719
hosts,wck8.sgzn.isa.kja,userlogin,cn71,1679062976,@784.8.98.710
hosts,wck8.sgzn.isa.kja,loginfrom,X6,1679062976,@784.8.98.710
hosts,aha8860.sgzn.isa.kja,userlogin,xuuz,1679063215,@784.8.779.784
hosts,aha8860.sgzn.isa.kja,loginfrom,784.8.98.701,1679063215,@784.8.779.784
hosts,wck9.sgzn.isa.kja,userlogin,lruxot,1679063769,@784.8.98.711
hosts,wck9.sgzn.isa.kja,loginfrom,784.8.98.701,1679063769,@784.8.98.711
hosts,otlu.siy.isa.kja,userlogin,xuuz,1679063848,@784.8.773.51
hosts,otlu.siy.isa.kja,loginfrom,784.8.98.701,1679063848,@784.8.773.51
hosts,otlu.siy.isa.kja,userlogin,xuuz,1679071588,@784.8.773.51
hosts,otlu.siy.isa.kja,loginfrom,784.8.98.701,1679071588,@784.8.773.51
hosts,wck4.sgzn.isa.kja,userlogin,fckrrtkx,1679074076,@784.8.98.726
hosts,wck4.sgzn.isa.kja,loginfrom,X6,1679074076,@784.8.98.726
hosts,wck9.sgzn.isa.kja,userlogin,zhunsgt,1679075043,@784.8.98.711
hosts,wck9.sgzn.isa.kja,loginfrom,784.8.778.22,1679075043,@784.8.98.711
hosts,wck7.sgzn.isa.kja,userlogin,lruxot,1679081412,@784.8.98.719
hosts,wck7.sgzn.isa.kja,loginfrom,738.82.9.893,1679081412,@784.8.98.719
hosts,wck9.sgzn.isa.kja,userlogin,zhunsgt,1679084046,@784.8.98.711
hosts,wck9.sgzn.isa.kja,loginfrom,784.8.778.22,1679084046,@784.8.98.711
hosts,wck7.sgzn.isa.kja,userlogin,psgiqke,1679085452,@784.8.98.719
hosts,wck7.sgzn.isa.kja,loginfrom,739.31.12.871,1679085452,@784.8.98.719
hosts,wck7.sgzn.isa.kja,userlogin,psgiqke,1679085961,@784.8.98.719
hosts,wck7.sgzn.isa.kja,loginfrom,739.31.12.871,1679085961,@784.8.98.719
hosts,wck8.sgzn.isa.kja,userlogin,cn71,1679087635,@784.8.98.710
hosts,wck8.sgzn.isa.kja,loginfrom,X6,1679087635,@784.8.98.710
hosts,otlu.siy.isa.kja,userlogin,xuuz,1679087908,@784.8.773.51
hosts,otlu.siy.isa.kja,loginfrom,784.8.98.701,1679087908,@784.8.773.51
hosts,wck7.sgzn.isa.kja,userlogin,qoyyrotm,1679089402,@784.8.98.719
hosts,wck7.sgzn.isa.kja,loginfrom,52.891.83.772,1679089402,@784.8.98.719
hosts,otlu.siy.isa.kja,userlogin,xuuz,1679089502,@784.8.773.51
hosts,otlu.siy.isa.kja,loginfrom,784.8.98.701,1679089503,@784.8.773.51
hosts,wck1.sgzn.isa.kja,userlogin,lruxot,1679090153,@784.8.98.713
hosts,wck1.sgzn.isa.kja,loginfrom,784.8.98.701,1679090153,@784.8.98.713
hosts,wck1.sgzn.isa.kja,userlogin,lruxot,1679090204,@784.8.98.713
hosts,wck1.sgzn.isa.kja,loginfrom,784.8.98.701,1679090204,@784.8.98.713
hosts,wck2.sgzn.isa.kja,reboot,784.8.98.714,1679090383,@784.8.98.714
hosts,wck2.sgzn.isa.kja,os,Uhatza-86.60,1679090383,@784.8.98.714
hosts,wck2.sgzn.isa.kja,userlogin,lruxot,1679090400,@784.8.98.714
hosts,wck2.sgzn.isa.kja,loginfrom,-,1679090400,@784.8.98.714
hosts,wck2.sgzn.isa.kja,userlogin,xuuz,1679091214,@784.8.98.714
hosts,wck2.sgzn.isa.kja,loginfrom,784.8.98.701,1679091215,@784.8.98.714
hosts,wck2.sgzn.isa.kja,userlogin,xuuz,1679091340,@784.8.98.714
hosts,wck2.sgzn.isa.kja,loginfrom,784.8.98.701,1679091340,@784.8.98.714
hosts,wck8.sgzn.isa.kja,userlogin,cn71,1679094212,@784.8.98.710
hosts,wck8.sgzn.isa.kja,loginfrom,X6,1679094212,@784.8.98.710
hosts,wck8.sgzn.isa.kja,userlogin,cn71,1679103570,@784.8.98.710
hosts,wck8.sgzn.isa.kja,loginfrom,X6,1679103570,@784.8.98.710
hosts,wck2.sgzn.isa.kja,userlogin,xuuz,1679138148,@784.8.98.714
hosts,wck2.sgzn.isa.kja,loginfrom,766.2.778.0,1679138148,@784.8.98.714
hosts,otlu.siy.isa.kja,userlogin,xuuz,1679138344,@784.8.773.51
hosts,otlu.siy.isa.kja,loginfrom,784.8.98.701,1679138344,@784.8.773.51
hosts,wck2.sgzn.isa.kja,userlogin,xuuz,1679138434,@784.8.98.714
hosts,wck2.sgzn.isa.kja,loginfrom,766.2.778.0,1679138434,@784.8.98.714
hosts,wck2.sgzn.isa.kja,userlogin,xuuz,1679138592,@784.8.98.714
hosts,wck2.sgzn.isa.kja,loginfrom,766.2.778.0,1679138592,@784.8.98.714
hosts,wck2.sgzn.isa.kja,userlogin,lruxot,1679139146,@784.8.98.714
hosts,wck2.sgzn.isa.kja,loginfrom,766.2.778.0,1679139146,@784.8.98.714
hosts,wck2.sgzn.isa.kja,reboot,784.8.98.714,1679139768,@784.8.98.714
hosts,wck2.sgzn.isa.kja,os,Uhatza-86.60,1679139768,@784.8.98.714
hosts,wck2.sgzn.isa.kja,userlogin,xuuz,1679139789,@784.8.98.714
hosts,wck2.sgzn.isa.kja,loginfrom,766.2.778.0,1679139789,@784.8.98.714
hosts,aha8860.sgzn.isa.kja,userlogin,xuuz,1679140026,@784.8.779.784
hosts,aha8860.sgzn.isa.kja,loginfrom,766.2.778.0,1679140026,@784.8.779.784
hosts,wck9.sgzn.isa.kja,userlogin,zhunsgt,1679146511,@784.8.98.711
hosts,wck9.sgzn.isa.kja,loginfrom,784.8.778.22,1679146511,@784.8.98.711
hosts,wck9.sgzn.isa.kja,userlogin,xuuz,1679157754,@784.8.98.711
hosts,wck9.sgzn.isa.kja,loginfrom,766.2.778.0,1679157754,@784.8.98.711
hosts,wck7.sgzn.isa.kja,userlogin,qoyyrotm,1679163951,@784.8.98.719
hosts,wck7.sgzn.isa.kja,loginfrom,52.891.83.772,1679163951,@784.8.98.719
hosts,wck7.sgzn.isa.kja,userlogin,qoyyrotm,1679164328,@784.8.98.719
hosts,wck7.sgzn.isa.kja,loginfrom,52.891.83.772,1679164329,@784.8.98.719
hosts,wck7.sgzn.isa.kja,userlogin,qoyyrotm,1679164781,@784.8.98.719
hosts,wck7.sgzn.isa.kja,loginfrom,52.891.83.772,1679164781,@784.8.98.719
hosts,wck9.sgzn.isa.kja,userlogin,mxkmmu,1679165655,@784.8.98.711
hosts,wck9.sgzn.isa.kja,loginfrom,38.21.895.863,1679165655,@784.8.98.711
hosts,wck9.sgzn.isa.kja,userlogin,zhunsgt,1679167801,@784.8.98.711
hosts,wck9.sgzn.isa.kja,loginfrom,784.8.778.22,1679167801,@784.8.98.711
hosts,wck7.sgzn.isa.kja,userlogin,qoyyrotm,1679168760,@784.8.98.719
hosts,wck7.sgzn.isa.kja,loginfrom,52.891.83.772,1679168760,@784.8.98.719
hosts,wck7.sgzn.isa.kja,userlogin,psgiqke,1679182524,@784.8.98.719
hosts,wck7.sgzn.isa.kja,loginfrom,739.31.12.871,1679182524,@784.8.98.719
hosts,wck9.sgzn.isa.kja,userlogin,zhunsgt,1679233280,@784.8.98.711
hosts,wck9.sgzn.isa.kja,loginfrom,784.8.778.22,1679233280,@784.8.98.711
hosts,wck7.sgzn.isa.kja,userlogin,qoyyrotm,1679233906,@784.8.98.719
hosts,wck7.sgzn.isa.kja,loginfrom,52.891.83.772,1679233906,@784.8.98.719
hosts,wck7.sgzn.isa.kja,userlogin,qoyyrotm,1679247116,@784.8.98.719
hosts,wck7.sgzn.isa.kja,loginfrom,52.891.83.772,1679247116,@784.8.98.719
hosts,wck7.sgzn.isa.kja,userlogin,qoyyrotm,1679251936,@784.8.98.719
hosts,wck7.sgzn.isa.kja,loginfrom,52.891.83.772,1679251936,@784.8.98.719
hosts,wck7.sgzn.isa.kja,userlogin,qoyyrotm,1679256253,@784.8.98.719
hosts,wck7.sgzn.isa.kja,loginfrom,52.891.83.772,1679256253,@784.8.98.719
hosts,wck7.sgzn.isa.kja,userlogin,qoyyrotm,1679257457,@784.8.98.719
hosts,wck7.sgzn.isa.kja,loginfrom,52.891.83.772,1679257457,@784.8.98.719
hosts,wck9.sgzn.isa.kja,userlogin,zhunsgt,1679261001,@784.8.98.711
hosts,wck9.sgzn.isa.kja,loginfrom,784.8.778.22,1679261001,@784.8.98.711
hosts,wck9.sgzn.isa.kja,userlogin,mxkmmu,1679312610,@784.8.98.711
hosts,wck9.sgzn.isa.kja,loginfrom,38.21.895.863,1679312610,@784.8.98.711
hosts,otlu.siy.isa.kja,userlogin,xuuz,1679314738,@784.8.773.51
hosts,otlu.siy.isa.kja,loginfrom,784.8.98.701,1679314738,@784.8.773.51
hosts,wck9.sgzn.isa.kja,userlogin,zhunsgt,1679316706,@784.8.98.711
hosts,wck9.sgzn.isa.kja,loginfrom,784.8.778.22,1679316706,@784.8.98.711
hosts,wck0.sgzn.isa.kja,userlogin,ygtmsotv,1679317125,@784.8.98.712
hosts,wck0.sgzn.isa.kja,loginfrom,X6,1679317125,@784.8.98.712
hosts,wck7.sgzn.isa.kja,userlogin,psgiqke,1679319898,@784.8.98.719
hosts,wck7.sgzn.isa.kja,loginfrom,739.31.12.871,1679319898,@784.8.98.719
hosts,wck9.sgzn.isa.kja,userlogin,mxkmmu,1679322315,@784.8.98.711
hosts,wck9.sgzn.isa.kja,loginfrom,784.8.773.703,1679322315,@784.8.98.711
hosts,wck7.sgzn.isa.kja,userlogin,qoyyrotm,1679322938,@784.8.98.719
hosts,wck7.sgzn.isa.kja,loginfrom,784.8.778.784,1679322938,@784.8.98.719
hosts,wck7.sgzn.isa.kja,userlogin,fkinktmf,1679323087,@784.8.98.719
hosts,wck7.sgzn.isa.kja,loginfrom,700.730.879.72,1679323087,@784.8.98.719
hosts,wck7.sgzn.isa.kja,userlogin,qoyyrotm,1679324874,@784.8.98.719
hosts,wck7.sgzn.isa.kja,loginfrom,784.8.770.00,1679324874,@784.8.98.719
hosts,wck7.sgzn.isa.kja,userlogin,psgiqke,1679326381,@784.8.98.719
hosts,wck7.sgzn.isa.kja,loginfrom,739.31.12.871,1679326381,@784.8.98.719
hosts,wck4.sgzn.isa.kja,userlogin,fckrrtkx,1679326820,@784.8.98.726
hosts,wck4.sgzn.isa.kja,loginfrom,X6,1679326820,@784.8.98.726
hosts,wck7.sgzn.isa.kja,userlogin,qoyyrotm,1679326847,@784.8.98.719
hosts,wck7.sgzn.isa.kja,loginfrom,784.8.770.00,1679326847,@784.8.98.719
hosts,fdi750.sgzn.isa.kja,userlogin,xuuz,1679328198,@784.8.770.795
hosts,fdi750.sgzn.isa.kja,loginfrom,X7,1679328198,@784.8.770.795
users,xuuz,cmuName,.,1679329345,gjsot@784.8.98.701
users,xuuz,cmuFamilyName,Ruuz,1679329345,gjsot@784.8.98.701
users,xuuz,cmuEmail,[email],1679329345,gjsot@784.8.98.701
users,xuuz,cmuAffiliation,Svutyuxkj,1679329345,gjsot@784.8.98.701
users,tingmgy,cmuName,Natu,1679329346,gjsot@784.8.98.701
users,tingmgy,cmuFamilyName,Cngmgy,1679329346,gjsot@784.8.98.701
users,tingmgy,cmuEmail,[email],1679329346,gjsot@784.8.98.701
users,tingmgy,cmuOffice,Wkn-2075,1679329346,gjsot@784.8.98.701
users,tingmgy,cmuWorkPhone,+7-078-824-9102,1679329346,gjsot@784.8.98.701
users,tingmgy,cmuTitle,MCS_-_Lotad_Seyzksy_Ajsotoyzxgzux,1679329346,gjsot@784.8.98.701
users,tingmgy,cmuDepartment,MCS_Dkgty_Olloik,1679329346,gjsot@784.8.98.701
users,tingmgy,cmuAffiliation,Szgll,1679329346,gjsot@784.8.98.701
users,tingmgy,cmuCollege,MCS_-_Mkrrut_Currkmk_ul_Sioktik,1679329346,gjsot@784.8.98.701
users,lruxot,cmuName,Fruxot,1679329346,gjsot@784.8.98.701
users,lruxot,cmuFamilyName,Mgturgink,1679329346,gjsot@784.8.98.701
users,lruxot,cmuEmail,[email],1679329346,gjsot@784.8.98.701
users,lruxot,cmuOffice,WEH-2874,1679329346,gjsot@784.8.98.701
users,lruxot,cmuWorkPhone,+7-078-824-4042,1679329346,gjsot@784.8.98.701
users,lruxot,cmuTitle,Doxkizux_ul_Sioktzoloi_Cusvazotm_lux_MCS,1679329346,gjsot@784.8.98.701
users,lruxot,cmuDepartment,MCS_Dkgty_Olloik,1679329346,gjsot@784.8.98.701
users,lruxot,cmuAffiliation,Szgll,1679329346,gjsot@784.8.98.701
users,lruxot,cmuCollege,MCS_-_Mkrrut_Currkmk_ul_Sioktik,1679329346,gjsot@784.8.98.701
users,cn71,cmuName,Worrogs,1679329346,gjsot@784.8.98.701
users,cn71,cmuFamilyName,Hxayg,1679329346,gjsot@784.8.98.701
users,cn71,cmuEmail,[email],1679329346,gjsot@784.8.98.701
users,cn71,cmuOffice,Wkn-3763,1679329346,gjsot@784.8.98.701
users,cn71,cmuWorkPhone,+7-078-824-4043,1679329346,gjsot@784.8.98.701
users,cn71,cmuTitle,Pxulkyyux,1679329346,gjsot@784.8.98.701
users,cn71,cmuDepartment,Mgznksgzoigr_Sioktiky,1679329346,gjsot@784.8.98.701
users,cn71,cmuAffiliation,Fgiarze,1679329346,gjsot@784.8.98.701
users,cn71,cmuCollege,MCS_-_Mkrrut_Currkmk_ul_Sioktik,1679329346,gjsot@784.8.98.701
users,ygtmsotv,cmuName,Sgtmsot,1679329346,gjsot@784.8.98.701
users,ygtmsotv,cmuFamilyName,Pgxq,1679329346,gjsot@784.8.98.701
users,ygtmsotv,cmuEmail,[email],1679329346,gjsot@784.8.98.701
users,ygtmsotv,cmuTitle,Juh_Mmsz_Szajktz_Juh_Pxulork,1679329346,gjsot@784.8.98.701
users,ygtmsotv,cmuDepartment,Mgznksgzoigr_Sioktiky,1679329346,gjsot@784.8.98.701
users,ygtmsotv,cmuAffiliation,Szajktz,1679329346,gjsot@784.8.98.701
users,ygtmsotv,cmuCollege,Mkrrut_Currkmk_ul_Sioktik,1679329346,gjsot@784.8.98.701
users,mxkmmu,cmuName,Gxkmuxe,1679329346,gjsot@784.8.98.701
users,mxkmmu,cmuFamilyName,Juntyut,1679329346,gjsot@784.8.98.701
users,mxkmmu,cmuEmail,[email],1679329346,gjsot@784.8.98.701
users,mxkmmu,cmuOffice,WEH-4788,1679329346,gjsot@784.8.98.701
users,mxkmmu,cmuWorkPhone,+7-078-824-7160,1679329346,gjsot@784.8.98.701
users,mxkmmu,cmuTitle,Ayyuiogzk_Tkginotm_Pxulkyyux_-_1_ex_zkxs,1679329346,gjsot@784.8.98.701
users,mxkmmu,cmuDepartment,Mgznksgzoigr_Sioktiky,1679329346,gjsot@784.8.98.701
users,mxkmmu,cmuAffiliation,Fgiarze,1679329346,gjsot@784.8.98.701
users,mxkmmu,cmuCollege,MCS_-_Mkrrut_Currkmk_ul_Sioktik,1679329346,gjsot@784.8.98.701
users,fckrrtkx,cmuName,Zuk,1679329346,gjsot@784.8.98.701
